"hub1","hub2","priceAtHub1","priceAtHub2","spread","ratio"
"Henry","NGPL-Nicor","2.8463","2.8694","-0.0231000000000003","0.991949536488464"
"Henry","NGPL-Nipsco","2.8463","2.8894","-0.0431000000000004","0.985083408320066"
"Henry","NGPL-TXOK","2.8463","2.7993","0.0469999999999997","1.01678991176366"
"Henry","NNG-Ventura","2.8463","2.8012","0.0450999999999997","1.01610024275311"
"Henry","OGT","2.8463","2.6995","0.1468","1.05438044082237"
"Henry","Panhandle","2.8463","2.6017","0.2446","1.0940154514356"
"Henry","PGLC","2.8463","2.8737","-0.0274000000000001","0.990465253853916"
"Henry","Southern Star","2.8463","2.6245","0.2218","1.08451133549247"
"Henry","Ventura","2.8463","2.7991","0.0471999999999997","1.01686256296667"
"Henry","Cheyenne","2.8463","2.6592","0.1871","1.07035950661853"
"Henry","CIG-Mainline","2.8463","2.6076","0.2387","1.09154011351434"
"Henry","CIG-Mainline South","2.8463","2.5879","0.2584","1.09984929865914"
"Henry","EP-Permian","2.8463","2.6472","0.1991","1.07521154427319"
"Henry","EP-S.Mainline","2.8463","2.7791","0.0671999999999997","1.02418049008672"
"Henry","EP-SJ Blanco Pool","2.8463","2.6485","0.1978","1.07468378327355"
"Henry","EP-SJ Bondad","2.8463","2.6395","0.2068","1.07834817200227"
"Henry","EP-Waha","2.8463","2.6728","0.1735","1.06491319964083"
"Henry","Kingsgate","2.8463","2.5525","0.2938","1.1151028403526"
"Henry","KRGT-Del Pool","2.8463","2.7741","0.0722","1.02602645903176"
"Henry","KRGT-Rec Pool","2.8463","2.6478","0.1985","1.07496789787748"
"Henry","Malin","2.8463","2.6861","0.1602","1.05964037079781"
"Henry","NWP-Rocky Mtn","2.8463","2.6243","0.222","1.08459398696795"
"Henry","NWP-Wyoming","2.8463","2.6095","0.2368","1.090745353516"
"Henry","Oasis - Waha Pool","2.8463","2.6759","0.1704","1.06367950969767"
"Henry","Opal Plant Tailgate","2.8463","2.6463","0.2","1.07557722102558"
"Henry","PG&E - Citygate","2.8463","3.245","-0.3987","0.87713405238829"
"Henry","PG&E-Topock","2.8463","2.7813","0.0649999999999999","1.02337036637544"
"Henry","Pioneer","2.8463","2.6428","0.2035","1.07700166490086"
"Henry","Questar-North","2.8463","2.5966","0.2497","1.09616421474236"
"Henry","Questar-South","2.8463","2.61","0.2363","1.09053639846743"
"Henry","REX E-NGPL","2.8463","2.8148","0.0314999999999999","1.01119084837289"
"Henry","REX E-Trunk","2.8463","2.83","0.0162999999999998","1.00575971731449"
"Henry","SoCal Border","2.8463","2.7762","0.0701000000000001","1.02525034219437"
"Henry","Socal-Citygate","2.8463","2.9426","-0.0963000000000003","0.9672738394617"
"Henry","Socal-Ehrenberg","2.8463","2.7759","0.0703999999999998","1.02536114413343"
"Henry","Socal-KRS","2.8463","2.7624","0.0838999999999999","1.03037214016797"
"Henry","Socal-Needles","2.8463","2.7776","0.0686999999999998","1.02473358294931"
"Henry","Stanfield","2.8463","2.6328","0.2135","1.08109237313886"
"Henry","TW-Blanco","2.8463","2.654","0.1923","1.0724566691786"
"Henry","TW-Central","2.8463","2.673","0.1733","1.06483352038908"
"Henry","Waha","2.8463","2.6995","0.1468","1.05438044082237"
"Henry","White River Hub","2.8463","2.6481","0.1982","1.07484611608323"
